order_item_id,order_id,product_id,quantity,item_price
330,1130,130,5,53.5
331,1131,131,1,55.0
332,1132,132,2,56.5
333,1133,133,3,58.0
334,1134,134,4,59.5
335,1135,135,5,61.0
336,1136,136,1,62.5
337,1137,137,2,64.0
338,1138,138,3,65.5
339,1139,139,4,67.0
340,1140,140,5,68.5
341,1141,141,1,70.0
342,1142,142,2,71.5
343,1143,143,3,73.0
344,1144,144,4,74.5
345,1145,145,5,76.0
346,1146,146,1,77.5
347,1147,147,2,79.0
348,1148,148,3,80.5
349,1149,149,4,82.0
350,1150,150,5,83.5
351,1151,151,1,85.0
352,1152,152,2,86.5
353,1153,153,3,88.0
354,1154,154,4,89.5
355,1155,155,5,91.0
356,1156,156,1,92.5
357,1157,157,2,94.0
358,1158,158,3,95.5
359,1159,159,4,97.0
360,1160,160,5,98.5
361,1161,161,1,100.0
362,1162,162,2,101.5
363,1163,163,3,103.0
364,1164,164,4,104.5
365,1165,165,5,106.0
366,1166,166,1,107.5
367,1167,167,2,109.0
368,1168,168,3,110.5
369,1169,169,4,112.0
370,1170,170,5,113.5
371,1171,171,1,115.0
372,1172,172,2,116.5
373,1173,173,3,118.0
374,1174,174,4,119.5
375,1175,175,5,121.0
376,1176,176,1,122.5
377,1177,177,2,124.0
378,1178,178,3,125.5
379,1179,179,4,127.0
380,1180,180,5,128.5
381,1181,181,1,130.0
382,1182,182,2,131.5
383,1183,183,3,133.0
384,1184,184,4,134.5
385,1185,185,5,136.0
386,1186,186,1,137.5
387,1187,187,2,139.0
388,1188,188,3,140.5
389,1189,189,4,142.0
390,1190,190,5,143.5
391,1191,191,1,145.0
392,1192,192,2,146.5
393,1193,193,3,148.0
394,1194,194,4,149.5
395,1195,195,5,151.0
396,1196,196,1,152.5
397,1197,197,2,154.0
398,1198,198,3,155.5
399,1199,199,4,157.0
400,1200,200,5,158.5
