timestamp,sensor_id,value
2025-06-19 03:22:30,sensor_C,56.03
2025-06-19 03:23:00,sensor_B,54.25
2025-06-19 03:23:30,sensor_C,45.0
2025-06-19 03:24:00,sensor_C,50.73
2025-06-19 03:24:30,sensor_A,47.07
2025-06-19 03:25:00,sensor_A,64.25
2025-06-19 03:25:30,sensor_A,47.0
2025-06-19 03:26:00,sensor_A,63.66
2025-06-19 03:26:30,sensor_C,43.5
2025-06-19 03:27:00,sensor_B,44.88
2025-06-19 03:27:30,sensor_C,59.88
2025-06-19 03:28:00,sensor_A,54.03
2025-06-19 03:28:30,sensor_A,50.72
2025-06-19 03:29:00,sensor_B,45.02
2025-06-19 03:29:30,sensor_A,39.09
2025-06-19 03:30:00,sensor_A,46.41
2025-06-19 03:30:30,sensor_B,56.98
2025-06-19 03:31:00,sensor_A,40.76
2025-06-19 03:31:30,sensor_B,44.78
2025-06-19 03:32:00,sensor_A,47.0
2025-06-19 03:32:30,sensor_B,64.17
2025-06-19 03:33:00,sensor_B,44.36
2025-06-19 03:33:30,sensor_C,33.07
2025-06-19 03:34:00,sensor_A,36.09
2025-06-19 03:34:30,sensor_C,42.08
2025-06-19 03:35:00,sensor_B,66.85
2025-06-19 03:35:30,sensor_C,60.99
2025-06-19 03:36:00,sensor_A,44.0
2025-06-19 03:36:30,sensor_A,70.62
2025-06-19 03:37:00,sensor_A,53.86
2025-06-19 03:37:30,sensor_C,38.07
2025-06-19 03:38:00,sensor_A,59.88
2025-06-19 03:38:30,sensor_C,51.09
2025-06-19 03:39:00,sensor_A,52.83
2025-06-19 03:39:30,sensor_C,44.82
2025-06-19 03:40:00,sensor_B,60.22
2025-06-19 03:40:30,sensor_B,38.94
2025-06-19 03:41:00,sensor_A,39.74
2025-06-19 03:41:30,sensor_B,55.19
2025-06-19 03:42:00,sensor_C,45.1
2025-06-19 03:42:30,sensor_B,53.92
2025-06-19 03:43:00,sensor_A,38.63
2025-06-19 03:43:30,sensor_A,44.16
2025-06-19 03:44:00,sensor_C,30.39
2025-06-19 03:44:30,sensor_A,49.01
2025-06-19 03:45:00,sensor_A,52.04
2025-06-19 03:45:30,sensor_B,50.76
2025-06-19 03:46:00,sensor_A,45.2
2025-06-19 03:46:30,sensor_A,61.93
2025-06-19 03:47:00,sensor_B,57.69
2025-06-19 03:47:30,sensor_A,57.06
2025-06-19 03:48:00,sensor_C,57.56
2025-06-19 03:48:30,sensor_B,34.49
2025-06-19 03:49:00,sensor_B,41.88
2025-06-19 03:49:30,sensor_B,48.4
2025-06-19 03:50:00,sensor_C,70.17
2025-06-19 03:50:30,sensor_A,47.22
2025-06-19 03:51:00,sensor_C,52.1
2025-06-19 03:51:30,sensor_C,54.33
2025-06-19 03:52:00,sensor_A,57.49
2025-06-19 03:52:30,sensor_B,46.71
2025-06-19 03:53:00,sensor_C,51.43
2025-06-19 03:53:30,sensor_A,51.47
2025-06-19 03:54:00,sensor_A,73.82
2025-06-19 03:54:30,sensor_B,62.56
2025-06-19 03:55:00,sensor_C,60.65
2025-06-19 03:55:30,sensor_C,49.7
2025-06-19 03:56:00,sensor_B,45.51
2025-06-19 03:56:30,sensor_B,54.01
2025-06-19 03:57:00,sensor_A,33.27
2025-06-19 03:57:30,sensor_B,40.68
2025-06-19 03:58:00,sensor_C,28.89
2025-06-19 03:58:30,sensor_A,56.67
2025-06-19 03:59:00,sensor_B,48.71
2025-06-19 03:59:30,sensor_A,52.06
2025-06-19 04:00:00,sensor_C,49.42
2025-06-19 04:00:30,sensor_C,38.09
2025-06-19 04:01:00,sensor_B,63.69
2025-06-19 04:01:30,sensor_A,66.08
2025-06-19 04:02:00,sensor_C,67.92
2025-06-19 04:02:30,sensor_C,49.72
2025-06-19 04:03:00,sensor_A,37.78
2025-06-19 04:03:30,sensor_C,49.92
2025-06-19 04:04:00,sensor_C,50.05
2025-06-19 04:04:30,sensor_B,41.34
2025-06-19 04:05:00,sensor_A,60.94
2025-06-19 04:05:30,sensor_A,45.08
2025-06-19 04:06:00,sensor_B,25.46
2025-06-19 04:06:30,sensor_C,56.77
2025-06-19 04:07:00,sensor_B,63.5
2025-06-19 04:07:30,sensor_B,67.4
2025-06-19 04:08:00,sensor_C,41.05
2025-06-19 04:08:30,sensor_B,42.12
2025-06-19 04:09:00,sensor_C,53.06
2025-06-19 04:09:30,sensor_C,51.32
2025-06-19 04:10:00,sensor_A,59.9
2025-06-19 04:10:30,sensor_B,53.68
2025-06-19 04:11:00,sensor_B,55.53
2025-06-19 04:11:30,sensor_C,34.45
2025-06-19 04:12:00,sensor_C,52.82
2025-06-19 04:12:30,sensor_C,60.22
2025-06-19 04:13:00,sensor_C,40.03
2025-06-19 04:13:30,sensor_C,50.79
2025-06-19 04:14:00,sensor_B,55.71
2025-06-19 04:14:30,sensor_B,38.09
